M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before LicenseMgr Init : M=964.867mb, Malloc-M=13mb, T=0s W=(2025-05-07 12:15:46)
STATS:: after  LicenseMgr Init : M=971.594mb, Malloc-M=14mb, T=1s W=(2025-05-07 12:15:47)
M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before SQL_DB_Save_MainM=1442.64mb, Malloc-M=376mb, T=0s W=(2025-05-07 12:15:49)
STATS:: after  SQL_DB_Save_MainM=1442.64mb, Malloc-M=376mb, T=0s W=(2025-05-07 12:15:49)
STATS:: before SQL_DB_Save_MainM=1442.64mb, Malloc-M=376mb, T=0s W=(2025-05-07 12:15:50)
STATS:: after  SQL_DB_Save_MainM=1442.64mb, Malloc-M=376mb, T=0s W=(2025-05-07 12:15:50)
STATS:: before Analyze M=1442.64mb, Malloc-M=379mb, T=0s W=(2025-05-07 12:15:52)
STATS:: after  Analyze M=1442.64mb, Malloc-M=379mb, T=0s W=(2025-05-07 12:15:52)
STATS:: before Load VCS Message: M=1442.64mb, Malloc-M=379mb, T=0s W=(2025-05-07 12:15:52)
STATS:: after  Load VCS Message: M=1442.64mb, Malloc-M=379mb, T=0s W=(2025-05-07 12:15:52)
STATS:: before Elaborate : M=1442.64mb, Malloc-M=387mb, T=0s W=(2025-05-07 12:15:53)
STATS:: after  Elaborate : M=1442.64mb, Malloc-M=388mb, T=3s W=(2025-05-07 12:15:56)
STATS:: before Load VCS Message: M=1442.64mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:15:56)
STATS:: after  Load VCS Message: M=1442.64mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:15:56)
STATS:: before LoadCircuitModel : M=1442.64mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:15:56)
STATS:: |   before VsiLib_Restore : M=1442.64mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:15:56)
STATS:: |   after  VsiLib_Restore : M=1442.64mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:15:56)
STATS:: after  LoadCircuitModel : M=1442.64mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:15:56)
STATS:: before BuildNetlist : M=1442.64mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:15:56)
STATS:: |   before NLDM Build : M=1442.64mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:15:56)
STATS:: |   after  NLDM Build : M=1442.64mb, Malloc-M=402mb, T=0s W=(2025-05-07 12:15:56)
STATS:: |   before Cell properties : M=1442.64mb, Malloc-M=402mb, T=0s W=(2025-05-07 12:15:56)
STATS:: |   after  Cell properties : M=1442.64mb, Malloc-M=402mb, T=0s W=(2025-05-07 12:15:56)
STATS:: after  BuildNetlist : M=1442.64mb, Malloc-M=402mb, T=0s W=(2025-05-07 12:15:56)
STATS:: before populate SSF data: M=1442.64mb, Malloc-M=402mb, T=0s W=(2025-05-07 12:15:56)
STATS:: after  populate SSF data: M=1442.64mb, Malloc-M=402mb, T=0s W=(2025-05-07 12:15:56)
STATS:: before DumpGateCountStats : M=1442.64mb, Malloc-M=402mb, T=0s W=(2025-05-07 12:15:56)
STATS:: after  DumpGateCountStats : M=1442.64mb, Malloc-M=402mb, T=0s W=(2025-05-07 12:15:56)
STATS:: before RunReductionEngine : M=1442.64mb, Malloc-M=402mb, T=0s W=(2025-05-07 12:15:56)
STATS:: |   before BlockEnginePropagation : M=1442.64mb, Malloc-M=411mb, T=0s W=(2025-05-07 12:15:56)
STATS:: |   after  BlockEnginePropagation : M=1442.64mb, Malloc-M=411mb, T=0s W=(2025-05-07 12:15:56)
STATS:: after  RunReductionEngine : M=1442.64mb, Malloc-M=411mb, T=0s W=(2025-05-07 12:15:56)
STATS:: before ModuleDesignPropagation : M=1442.64mb, Malloc-M=411mb, T=0s W=(2025-05-07 12:15:56)
STATS:: after  ModuleDesignPropagation : M=1442.64mb, Malloc-M=411mb, T=0s W=(2025-05-07 12:15:56)
STATS:: before Mdm2Nschema : M=1442.64mb, Malloc-M=412mb, T=0s W=(2025-05-07 12:15:56)
STATS:: after  Mdm2Nschema : M=1454.38mb, Malloc-M=429mb, T=0s W=(2025-05-07 12:15:56)
STATS:: before Infer Setup : M=1464.97mb, Malloc-M=417mb, T=0s W=(2025-05-07 12:15:56)
STATS:: |   before _nameToNet Map clear : M=1464.97mb, Malloc-M=417mb, T=0s W=(2025-05-07 12:15:56)
