M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before LicenseMgr Init : M=964.828mb, Malloc-M=13mb, T=0s W=(2025-05-07 12:18:59)
STATS:: after  LicenseMgr Init : M=971.617mb, Malloc-M=14mb, T=0s W=(2025-05-07 12:18:59)
M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before SQL_DB_Save_MainM=1442.55mb, Malloc-M=376mb, T=0s W=(2025-05-07 12:19:02)
STATS:: after  SQL_DB_Save_MainM=1442.55mb, Malloc-M=376mb, T=0s W=(2025-05-07 12:19:02)
STATS:: before SQL_DB_Save_MainM=1442.55mb, Malloc-M=376mb, T=0s W=(2025-05-07 12:19:03)
STATS:: after  SQL_DB_Save_MainM=1442.55mb, Malloc-M=376mb, T=0s W=(2025-05-07 12:19:03)
STATS:: before Analyze M=1442.55mb, Malloc-M=379mb, T=0s W=(2025-05-07 12:19:05)
STATS:: after  Analyze M=1442.55mb, Malloc-M=379mb, T=0s W=(2025-05-07 12:19:05)
STATS:: before Load VCS Message: M=1442.55mb, Malloc-M=379mb, T=0s W=(2025-05-07 12:19:05)
STATS:: after  Load VCS Message: M=1442.55mb, Malloc-M=379mb, T=0s W=(2025-05-07 12:19:05)
STATS:: before Elaborate : M=1442.55mb, Malloc-M=386mb, T=0s W=(2025-05-07 12:19:05)
STATS:: after  Elaborate : M=1442.55mb, Malloc-M=388mb, T=3s W=(2025-05-07 12:19:08)
STATS:: before Load VCS Message: M=1442.55mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:19:08)
STATS:: after  Load VCS Message: M=1442.55mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:19:08)
STATS:: before LoadCircuitModel : M=1442.55mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:19:08)
STATS:: |   before VsiLib_Restore : M=1442.55mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:19:08)
STATS:: |   after  VsiLib_Restore : M=1442.55mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:19:08)
STATS:: after  LoadCircuitModel : M=1442.55mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:19:08)
STATS:: before BuildNetlist : M=1442.55mb, Malloc-M=388mb, T=0s W=(2025-05-07 12:19:08)
